"tree","truev","ucld","arc6","arc7"
1,1994.56339274045,1993.74572868355,1994.32589897351,1994.21790059326
2,1993.19425563095,1991.05791179721,1991.42618250359,1991.23407999793
3,1995.56708099375,1995.0752984975,1995.48027795057,1995.45888658904
4,1982.72724776507,1985.82577308749,1983.6919331461,1983.6024018042
5,1998.28172007791,1996.7094030818,1997.32089010005,1997.27984417559
6,1993.43082719493,1993.45302149604,1993.89326615686,1993.73396165002
7,1980.60224126329,1978.92646210655,1977.84798105116,1977.00419814546
8,1988.98517714124,1989.93461537387,1989.33281001558,1989.24950288993
9,1991.47448083868,1989.52374033158,1990.02660141042,1989.80505691633
10,1986.04824401946,1990.24163800872,1989.2422428206,1988.90739180835
11,1993.01136871774,1991.84903211472,1993.28277450788,1993.23998603288
12,1989.94510539078,1989.38463081438,1988.78746425289,1988.59882755039
13,1988.49833201856,1988.29545037352,1989.47048905141,1989.27628721073
14,1992.24054940161,1989.71087419051,1991.83310475735,1991.53504611723
15,1990.22263227622,1989.09485919517,1990.1266561252,1989.42670760025
16,1991.9241719796,1990.34540743667,1992.41688110152,1991.95549712891
17,1978.93788287144,1981.95488053744,1978.27499447138,1976.7292840876
18,1992.91531546747,1992.47422160909,1993.81958601806,1993.76996721208
19,1989.29424667969,1989.71856565506,1990.14985706797,1990.09933653862
20,1995.60423610194,1993.00704120541,1994.84677711105,1994.71693613578
21,1987.05796544691,1991.68203618188,1989.87184766677,1989.52752836313
22,1990.24082209176,1991.79433630614,1990.14254002432,1990.48585603277
23,1991.17293551824,1993.23217516513,1992.93902346159,1992.78441553613
24,1986.56334800415,1989.52127485016,1987.01050440945,1986.54859567131
25,1974.60989831683,1982.15765121799,1975.88630074406,1975.35613273058
26,1994.39994528295,1992.8002312248,1993.97851465008,1993.44015773555
27,1997.05895588935,1995.60024724489,1996.46249232866,1996.30323879729
28,1983.66075387494,1987.60915110249,1987.13906240491,1986.40779549694
29,1990.71535726135,1987.27844575531,1987.99700377078,1987.60646832875
30,1993.20310049045,1992.23384696475,1992.67769133886,1991.96048975017
31,1987.95452014432,1987.3946530338,1986.53087877725,1985.89129889532
32,1993.92934197114,1992.09655739394,1994.28650973621,1994.21564855535
33,1992.97609526411,1990.58698386106,1992.28458584397,1992.07242474055
34,1995.0651897964,1991.41949775009,1993.60198811393,1993.39999262053
35,1994.20385233707,1993.62506173775,1995.29850671668,1994.9208664898
36,1987.13162284531,1987.50698122703,1986.11004538346,1985.92911162981
37,1994.45657613059,1991.53727269755,1994.81793507565,1994.18934860085
38,1994.81463615979,1994.06219240855,1996.58752921742,1996.47320996033
39,1988.62915342531,1989.48344493544,1989.51539476441,1988.91234146223
40,1988.37903307845,1989.24554802485,1988.87545887475,1988.30757546527
41,1992.86322366229,1990.57926118744,1991.60486246519,1991.3777733365
42,1994.58894081404,1992.14067297099,1994.01643511188,1994.02512655896
43,1996.89198255574,1994.86026968128,1996.11817048404,1995.70902457705
44,1994.8624550323,1993.24000468877,1995.8109331269,1995.58061768716
45,1992.83864134533,1991.52077306061,1992.0455217048,1991.54406715709
46,1992.37787783202,1985.81313724232,1987.70664516179,1987.39263820775
47,1987.26264148029,1992.7785136614,1993.07844443374,1992.50533330711
48,1995.49369678851,1993.26829624386,1995.70205293243,1995.59306692258
49,1979.67991365313,1985.17094863867,1977.74818871585,1973.15992340587
50,1994.28127238865,1991.72810552522,1995.094182307,1994.68211279818
51,1987.47151518651,1988.13148011093,1987.01219465571,1986.57585189038
52,1996.93835315588,1991.23630432588,1994.63505758849,1994.23838981757
53,1993.74782793358,1992.9818599113,1996.34900427659,1995.76475647912
54,1993.54338519981,1991.65395917151,1994.7575980453,1994.13130817566
55,1988.05400162243,1989.20538320048,1983.8888364325,1982.3774459172
56,1986.38123422171,1989.90453933628,1991.49096636458,1990.22266463699
57,1991.90018861078,1991.42973655099,1989.96002716419,1989.75784617916
58,1994.38082441995,1989.55180551516,1993.0293565486,1992.58345209023
59,1991.26246146747,1986.58986214143,1991.59440858864,1989.74241837835
60,1987.85412750201,1988.59790328762,1983.16160583018,1982.70143770913
61,1992.03514423925,1988.31666688955,1992.82042690202,1992.2800959991
62,1978.28636218489,1984.75298583834,1981.25173570105,1977.90862459681
63,1994.82866433756,1992.28404032289,1996.30518260987,1995.8249658243
64,1986.11880328942,1988.52606556079,1984.67665364434,1982.84801383337
65,1996.65217585605,1993.6262262443,1996.95923695363,1996.82862200374
66,1993.69839692813,1989.99191988404,1991.54090773421,1990.54981827124
67,1995.16952978007,1988.59013299475,1993.47767685751,1993.6287847014
68,1991.75122460761,1988.58894009363,1989.52981214355,1989.50973011297
69,1993.62767505501,1990.81002902882,1992.80205787991,1992.33852083467
70,1988.95096916697,1993.45869051689,1990.60212454299,1988.89578301697
71,1997.58793207508,1992.16115992532,1996.58642899153,1995.86714424531
72,1983.44653048468,1988.28268762103,1985.31215291729,1983.49092797997
73,1993.79859109526,1987.59610865222,1989.77884895741,1989.23257851063
74,1995.45917866514,1993.7397541877,1995.15579555035,1994.37667437548
75,1992.60003550772,1990.86418526551,1992.75136176444,1992.39836685886
76,1996.31372968033,1993.07535784608,1995.90724882164,1994.95716090809
77,1993.83394162606,1990.86701391221,1989.1044920789,1987.60993542978
78,1992.64483576273,1989.53079468515,1994.60739895046,1993.23779647356
79,1995.2723623494,1992.69287983904,1995.85314871102,1994.83822949928
80,1991.95382592549,1991.00117102882,1991.79669156219,1990.159654053
81,1994.09562215555,1991.42061680435,1994.26462197449,1993.58687621643
82,1986.39565961769,1988.14188906325,1990.57503004037,1988.99138637985
83,1990.27596450739,1989.55969965439,1988.95516629533,1987.65106259924
84,1980.17880135,1988.97580074618,1988.24927915007,1986.88093441966
85,1990.78666347065,1990.8110853559,1992.52205513832,1991.57603855614
86,1992.40191371382,1990.57045748135,1994.15484180623,1992.53117422452
87,1993.43242102665,1991.69682861742,1991.85963068324,1991.08327803706
88,1995.00450178832,1990.72850590795,1993.3886823957,1991.7742833125
89,1989.85664797561,1991.91372994458,1993.37906722092,1991.90659291899
90,1988.84650644969,1989.95073888283,1990.54600227635,1990.032904125
91,1997.06882032271,1992.37803472597,1996.57496566674,1996.321817278
92,1993.41736796509,1991.78130945215,1993.63076798274,1992.57740682484
93,1991.84190207918,1994.64738667139,1997.14997183572,1996.82066898258
94,1994.94822363333,1990.94449002063,1994.00018480329,1993.56138719761
95,1992.64794126253,1990.92347149231,1991.98953147003,1991.47207185962
96,1981.8169718745,1987.62146178317,1982.89153068822,1980.44104936376
97,1996.17929789577,1988.89933926127,1993.47885194896,1992.20835036677
98,1984.46865715763,1986.14320271158,1986.21828779645,1984.54409745545
99,1992.04395671505,1990.69144911579,1991.46182113798,1990.55302481702
100,1992.35663054229,1994.4006347585,1993.1513464332,1992.52917001303
