"tmrca.true","atmrca.mean","atmrca.sd","atmrca.hd95.l","atmrca.hd95.u","atmrca.q5","atmrca.q95"
2004.56339274045,2004.10179037249,0.844581830218801,2002.52268021643,2005.76229445435,2002.65378425513,2005.39362730864
2003.19425563095,2003.03539709668,0.965113949229458,2001.14781781807,2004.91672158991,2001.34946520597,2004.52482197322
2005.56708099375,2005.00821457351,0.749504565119465,2003.51752219452,2006.39699313707,2003.68721332574,2006.14929051694
1992.72724776507,1994.78662943395,1.83271610884615,1991.31991662377,1998.50807286766,1991.67590050339,1997.68900748352
2008.28172007791,2007.96224059587,0.499472526298125,2006.94692180777,2008.85121168347,2007.08501138205,2008.70168694703
2003.43082719493,2000.67343179391,1.19683995562483,1998.29750048374,2002.97711363226,1998.56465286507,2002.57025245073
1990.60224126329,1988.34449571943,2.57125876561768,1983.12107811956,1993.1208904841,1983.95342133499,1992.4015563598
1998.98517714124,1996.98061380087,1.71363792683839,1993.59674803698,2000.30010673225,1993.96845649341,1999.64648766204
2001.47448083868,1998.70847579605,1.81957089658813,1995.0418715838,2002.05560155006,1995.62099491646,2001.50951928358
1996.04824401946,1997.34035891333,1.55591127140153,1994.34583681719,2000.42463192662,1994.70529147092,1999.76509155186
2003.01136871774,2004.22001850696,0.978027761011162,2002.20658527607,2006.00044780949,2002.51565986794,2005.72326633113
1999.94510539078,1998.52470988409,1.81626148738852,1994.87918246294,2001.85446617114,1995.4230532515,2001.31856061701
1998.49833201856,1998.68671266579,1.75327557462202,1995.30619766974,2002.13785482396,1995.66388350085,2001.49285993289
2002.24054940161,2001.32522911973,1.43967950385231,1998.46560947105,2004.03985332517,1998.82006905976,2003.51635041531
2000.22263227622,1999.91992229454,1.46101199804316,1997.03130394326,2002.71379926818,1997.38215394572,2002.16789398826
2001.9241719796,2002.12760818604,1.47856508237278,1999.19911604502,2004.94025203787,1999.55056837754,2004.34995838257
1988.93788287144,1992.22652963934,2.41619601299782,1987.43897876489,1996.80636567841,1988.12540869084,1996.04425466834
2002.91531546747,2004.24884266906,1.06224888974105,2002.14463127335,2006.27509597945,2002.33289211929,2005.86395174902
1999.29424667969,1998.69362964822,1.87575414007164,1995.04048193473,2002.22111207442,1995.45187338665,2001.57754590929
2005.60423610194,2004.94342734392,1.21770149634323,2002.4557937404,2007.20603548289,2002.76841238176,2006.71708810828
1997.05796544691,1997.12399394246,2.29385399738718,1992.51576838203,2001.36398136676,1993.13086219292,2000.60834256627
2000.24082209176,1999.02817846388,1.8617806615083,1995.26428998264,2002.51464633242,1995.81893234068,2001.98414060869
2001.17293551824,2001.02563195865,1.90166897943165,1997.240671119,2004.65363562449,1997.76414611753,2003.97211506812
1996.56334800415,1993.82052980364,2.77860924942332,1988.36289043149,1999.0474040374,1989.03380932108,1998.06971549221
1984.60989831683,1988.55933267287,3.15376080708256,1982.01494650582,1994.43714656649,1983.13982177993,1993.58637576169
2004.39994528295,2003.74802447668,1.3290296367865,2001.1265617743,2006.27709225471,2001.3678102015,2005.73347849891
2007.05895588935,2005.66652732005,1.27007216171745,2003.1399306925,2007.88638586625,2003.4205284603,2007.49887181688
1993.66075387494,1995.25149432387,2.76638874825246,1989.74968107479,2000.50225196998,1990.41932592827,1999.57120564662
2000.71535726135,1998.84110643559,2.18571417177229,1994.60364549995,2002.99120154231,1995.08809005318,2002.24511798508
2003.20310049045,2001.41486728127,1.74992513693,1997.8470608161,2004.5903154511,1998.34169569337,2004.08033055302
1997.95452014432,1996.10689382557,2.81060803240995,1990.59496835312,2001.85333094404,1991.40557660374,2000.67051766242
2003.92934197114,2003.63918155367,1.52106301184478,2000.51494047071,2006.49530371139,2000.92507568893,2005.98387187379
2002.97609526411,2001.79515689394,1.68481147116017,1998.48259888991,2005.02894265959,1998.85645399348,2004.44705395184
2005.0651897964,2002.75840777264,1.59372400126357,1999.62637071716,2005.71968764581,1999.94595750334,2005.19830957997
2004.20385233707,2005.78186632336,1.24533502082073,2003.39163100764,2008.08154039742,2003.54207792154,2007.60652577138
1997.13162284531,1993.33419832807,3.09343422897788,1987.30528672775,1999.22235977434,1987.98748689388,1998.0806779477
2004.45657613059,2005.97340722827,0.912343196644789,2004.10856840566,2007.58806690527,2004.39687753753,2007.35389904004
2004.81463615979,2005.49473087722,1.24854842527591,2003.01613008879,2007.76237424351,2003.23716499347,2007.34851605832
1998.62915342531,2000.19410814494,2.09307471418449,1995.98357067036,2004.09991423744,1996.48748111721,2003.37134343092
1998.37903307845,1995.87833149322,2.78928735098826,1990.3499770162,2001.25533524706,1991.0748802993,2000.17888851526
2002.86322366229,2000.97318699046,2.09375799612062,1996.86424590575,2005.03218481009,1997.30912724967,2004.1922237054
2004.58894081404,2003.40595213148,1.2510531401059,2000.89183853727,2005.67979802661,2001.17434583535,2005.26351910525
2006.89198255574,2006.58100421011,1.11902346771299,2004.38125228423,2008.579910329,2004.56312960298,2008.18488728647
2004.8624550323,2003.88923286763,1.50973524691025,2000.81313023591,2006.64139881569,2001.25327189243,2006.15408426258
2002.83864134533,2002.09820940127,1.88041866986704,1998.49735319849,2005.66850980315,1998.87050935455,2004.98103639049
2002.37787783202,1998.94722617375,2.11847343836173,1994.647888306,2002.90242490199,1995.27966207295,2002.25415479355
1997.26264148029,2003.67048355309,1.60254874957577,2000.63397591108,2006.82559329293,2000.90017051557,2006.16696143144
2005.49369678851,2005.67376059438,1.3025681785866,2003.00681886585,2007.90350354131,2003.2186734579,2007.38741729162
1989.67991365313,1983.34394881913,4.79449740532481,1973.67476449019,1992.39294155366,1975.01721458915,1990.82355196237
2004.28127238865,2002.28472327106,1.84466612864917,1998.67752479068,2005.64397570715,1998.99157999133,2004.94526612878
1997.47151518651,1998.7093748137,2.12711906821291,1994.53234848635,2002.76974030032,1995.00808482925,2002.1320882068
2006.93835315588,2005.28655840251,1.76498440150642,2001.75103906292,2008.2126126169,2001.99839619456,2007.65587448266
2003.74782793358,2003.76387665812,1.61063887945389,2000.61169625901,2006.7782712313,2000.8213712139,2006.16968417946
2003.54338519981,2003.56495212818,1.57812593893249,2000.45382094507,2006.58109835258,2000.80936027289,2006.01678395218
1998.05400162243,1990.66318501265,4.03577553563905,1983.0399397604,1998.49825340735,1983.63368377186,1996.74577633737
1996.38123422171,1996.12828129401,3.13419102082958,1989.84263521671,2002.03053945983,1990.52555222121,2000.81259863057
2001.90018861078,2003.05348335413,1.66804100420749,1999.81102173294,2006.17303337308,2000.04616407134,2005.45671091796
2004.38082441995,2003.07241766417,1.70272533337229,1999.70344679796,2006.08959537107,2000.01342467438,2005.54767486731
2001.26246146747,1998.47382897727,2.58123821618778,1993.32969445634,2003.20020918193,1993.87739956655,2002.34025118284
1997.85412750201,1995.65973432066,2.86942881880237,1990.06960547993,2000.98273912562,1990.71263654844,1999.92237718765
2002.03514423925,2002.79693399517,2.09089460416952,1998.77495562926,2006.56145016589,1999.09176842011,2005.7374411913
1988.28636218489,1989.95844588908,3.99089988269744,1981.60157658622,1997.0598063407,1982.69379797673,1995.78610941583
2004.82866433756,2006.68975307358,1.10711222394973,2004.52487809714,2008.48214748298,2004.69910572271,2008.10613245546
1996.11880328942,1997.95624050561,2.31916100356357,1993.50789185767,2002.15969784549,1993.95699938758,2001.50590427089
2006.65217585605,2005.43684534355,1.99683197155503,2001.56167241585,2008.85649667075,2001.75591858869,2008.15876586843
2003.69839692813,2004.37745606352,1.77480171965594,2000.86215628759,2007.53694670724,2001.10907606784,2006.89630192153
2005.16952978007,2003.80244370787,1.62258504393678,2000.60295124228,2006.75678863849,2000.8695462742,2006.1709482757
2001.75122460761,2001.17546021402,2.27293020609637,1996.78638505963,2005.6145563701,1997.19130375975,2004.58556979691
2003.62767505501,2002.21705043095,2.27366792852583,1997.88846483525,2006.59561574327,1998.18456260956,2005.63999867888
1998.95096916697,1999.32576428399,2.61828321368678,1994.2205411412,2004.32689997331,1994.77685237017,2003.30124881786
2007.58793207508,2005.92417556542,1.44877121487196,2003.16170180013,2008.50454435195,2003.30980176097,2007.95632917185
1993.44653048468,1995.09269799679,3.3633899222839,1988.57198599291,2001.49486267517,1989.24474678507,2000.19972634667
2003.79859109526,2002.89402421577,1.96834064331512,1999.12730780056,2006.54181258276,1999.34766594773,2005.71524319157
2005.45917866514,2003.91176660462,1.67512783944664,2000.59930873051,2007.09571122235,2000.90504056432,2006.41793717665
2002.60003550772,2001.23112361053,2.14131357007691,1997.05707446874,2005.33620246911,1997.50164525277,2004.54898081986
2006.31372968033,2006.79757415426,1.247284420475,2004.28309430158,2008.84637233939,2004.40807051364,2008.37867236295
2003.83394162606,2002.15423406375,2.16314265297746,1997.75924784692,2006.05912112532,1998.24003359697,2005.30433394325
2002.64483576273,2003.51602640733,2.02615903850918,1999.44763251241,2007.07115155354,1999.80611651295,2006.43598385087
2005.2723623494,2005.10914136098,1.54227532598497,2001.96569627601,2007.71197616003,2002.20701281932,2007.21012912121
2001.95382592549,1999.65411028473,2.86997190881764,1993.57648176078,2004.76895770649,1994.54803279695,2003.87275354565
2004.09562215555,2000.61996942243,2.91203485691695,1994.85724812873,2005.76352074275,1995.26340924934,2004.7289780814
1996.39565961769,1998.35720771114,2.80247393528865,1992.43405906916,2003.32829397413,1993.21581046951,2002.44868025711
2000.27596450739,1996.08607831879,3.98197655346647,1988.06219807964,2003.10236019731,1988.96381642136,2001.86746232133
1990.17880135,1997.58002097269,3.04789170186309,1992.06893973241,2003.51273568566,1992.37139192132,2002.15153707869
2000.78666347065,2002.64412522395,2.65645570939652,1997.31518223519,2007.18779838831,1997.70973463245,2006.34279249639
2002.40191371382,2002.04480086446,3.01305642209368,1996.09148650425,2006.96525046828,1996.39401330363,2006.00441374777
2003.43242102665,2001.65270490826,2.30342597045188,1997.14727700159,2005.67596507134,1997.51378113976,2004.8786915667
2005.00450178832,1999.35841946008,2.96063447646397,1993.53240757303,2004.77646572266,1994.0760960184,2003.63464283996
1999.85664797561,2001.17858012306,2.4904109865445,1996.49472637686,2006.1179341009,1997.03562776995,2005.2439879978
1998.84650644969,2002.81658282868,2.52349940090603,1998.2111690526,2007.6314087718,1998.45944181591,2006.73582138413
2007.06882032271,2001.46732849116,2.81345213677603,1995.63859469388,2006.14178772099,1996.21274642014,2005.3730325279
2003.41736796509,2003.38667762727,1.67152062763927,2000.09126670867,2006.43593043611,2000.47113206858,2005.90144378169
2001.84190207918,2005.77765772769,1.72110456306923,2002.31570636327,2008.50133058037,2002.49621947333,2007.93530778795
2004.94822363333,2005.71934218138,1.42503943642215,2002.9312140937,2008.1314985456,2003.10852800112,2007.65815587236
2002.64794126253,1998.26153838665,3.5661717244338,1991.154479326,2004.65076748169,1991.79218644572,2003.40385795427
1991.8169718745,1993.82638501847,4.1536734767876,1986.00165515358,2001.89730140869,1986.71527694388,2000.15872639333
2006.17929789577,2005.23971855006,1.75886864907897,2001.71310031816,2008.16200880293,2002.01375791626,2007.67236077703
1994.46865715763,1987.63062504528,5.34651192381871,1977.09758880088,1997.50681087499,1978.03269455775,1995.5318477553
2002.04395671505,2002.14814493106,2.49273721442874,1997.29288395628,2006.75592325129,1997.6470641014,2005.71959248611
2002.35663054229,2000.62836987294,3.02112040872451,1994.76853303089,2006.26817802229,1995.20568079584,2005.10820769991
