"tmrca.true","utmrca.mean","utmrca.sd","utmrca.hd95.l","utmrca.hd95.u","utmrca.q5","utmrca.q95"
2004.56339274045,2004.06969787968,0.83833282531805,2002.33517817354,2005.57489882339,2002.61285664567,2005.35711357156
2003.19425563095,2002.97989509569,0.96945543485616,2001.08207862052,2004.84207073393,2001.30299616224,2004.47807170715
2005.56708099375,2005.01156965353,0.733497286041301,2003.50314029163,2006.34814627647,2003.72901668011,2006.14468025011
1992.72724776507,1995.70113835397,3.3528483726101,1989.37872350354,2001.89956268357,1990.00347438541,2000.59967824946
2008.28172007791,2007.69406731937,0.706345655286577,2006.3168185843,2008.91448190595,2006.38653517742,2008.62203642965
2003.43082719493,2000.5298039206,1.8102813151027,1996.85032975675,2003.92516591551,1997.32955805921,2003.12447027377
1990.60224126329,1988.56746469325,5.06819768162698,1978.13230298234,1997.38995617094,1979.38742490701,1995.67740334174
1998.98517714124,1997.4467936547,3.20551797388631,1991.21265531047,2003.60142325567,1991.56520677855,2002.02237692665
2001.47448083868,1999.36154106924,3.54458392499452,1991.93387298287,2005.03542054893,1992.6699836464,2003.98091950328
1996.04824401946,1997.4798344452,2.68916772070668,1992.10697989827,2002.49589795807,1992.79953201455,2001.56120732653
2003.01136871774,2003.68243686411,1.77423916068752,2000.20721728604,2006.70777327948,2000.4564631724,2006.05432647087
1999.94510539078,1998.59953614704,3.8061294567841,1991.08996079248,2004.90722973253,1991.7216121209,2003.70404597392
1998.49833201856,1998.41774376219,3.49160424216815,1991.33329500493,2004.33135529469,1991.90170898547,2003.16801992987
2002.24054940161,2001.07822672885,2.85421499964435,1995.26939506895,2005.82997032803,1995.71645529117,2004.91372502111
2000.22263227622,1999.77296978225,3.22896067626473,1993.5441517466,2005.1716381691,1994.07468272691,2004.16342010535
2001.9241719796,2001.09324167916,3.20639423843127,1994.88614676777,2006.17977292342,1995.178115513,2005.1908780122
1988.93788287144,1991.90733224476,5.20272419477966,1982.40892484245,2002.17998280462,1982.99045241832,1999.43706057055
2002.91531546747,2002.61026417705,2.35256531708914,1998.02459622939,2006.55540907003,1998.31377550391,2005.8272641269
1999.29424667969,1997.23317264545,4.1577744044964,1988.89326443067,2003.76708665423,1989.39114010785,2002.60106116299
2005.60423610194,2003.47740488925,2.64772241124679,1998.09397469551,2007.30278909992,1998.46098128368,2006.69892442176
1997.05796544691,1996.88991944512,4.53577485612343,1988.28410495945,2005.17162084305,1988.58366513731,2002.96025073309
2000.24082209176,1999.70194664092,3.77778350861622,1992.28091112787,2005.92161195289,1992.68642586477,2004.49172752419
2001.17293551824,2000.95842415525,4.47068285746771,1992.11942242482,2007.52189040588,1992.29987426566,2006.20849119224
1996.56334800415,2000.18874875191,4.37549294063003,1991.98286758551,2006.29421018133,1992.10568817947,2005.0479208441
1984.60989831683,1991.84837487958,5.98233016167008,1979.8881165028,2001.9671476055,1980.43048851799,2000.05830613983
2004.39994528295,2002.95734100465,2.55067152451056,1997.92590047544,2007.15997868241,1998.17905655478,2006.20607305768
2007.05895588935,2004.89235426686,2.78974021326766,1999.02373346449,2008.66949420612,1999.2434469912,2008.00484697714
1993.66075387494,2001.20252424859,5.16897356339268,1990.84025599564,2007.53925821619,1991.11649937164,2006.27928827162
2000.71535726135,1998.47678934678,4.54334858458034,1989.49738628802,2005.71386564369,1989.83132336921,2004.12945498316
2003.20310049045,2000.96365654084,3.94880532725469,1993.01878556067,2006.35947694714,1993.65422156522,2005.52005720079
1997.95452014432,1996.51507648839,5.05338669785353,1986.45160705832,2004.36900972195,1986.80135879289,2002.75070550013
2003.92934197114,2002.13176846435,3.58262032182244,1995.29599992063,2007.71144829489,1995.53464362096,2006.47560795699
2002.97609526411,2001.45075108418,3.73889585087895,1994.24185443449,2006.94580679112,1994.59723367548,2005.76971549773
2005.0651897964,2000.80530070228,4.11883094162587,1992.37020531577,2006.6827502343,1992.60459308659,2005.5309684874
2004.20385233707,2004.38078303664,2.52091465883292,1999.43251581455,2007.92851001884,1999.62149644636,2007.23711114779
1997.13162284531,1996.05267516107,6.47833852781177,1983.13901233507,2006.17962787913,1983.36791455506,2003.56560363003
2004.45657613059,2004.63517154895,2.0215769139086,2000.60867711374,2007.78338481931,2000.78415154662,2007.15829456107
2004.81463615979,2003.46641610327,3.19169293293514,1997.14904861539,2008.15552224597,1997.43132074865,2007.19041039505
1998.62915342531,1999.46650687494,4.94635344515234,1989.67234009126,2006.57172963559,1989.85427844606,2005.30441371845
1998.37903307845,1998.27246197476,6.01238107339799,1987.13774760097,2007.34449051452,1987.69483326318,2005.71145822637
2002.86322366229,2000.71564772546,4.21122260853095,1992.7573584822,2007.2770611735,1992.88744887292,2005.69103296842
2004.58894081404,2002.29058807123,2.76826313304187,1996.86293585895,2006.63497764276,1997.2171349282,2005.82638660633
2006.89198255574,2004.15297723365,3.19438165588532,1997.98018851415,2008.63888184017,1998.07471358855,2007.79034231233
2004.8624550323,2002.60210320219,3.36618107624204,1996.26136909561,2007.62171907545,1996.44151075362,2006.54826343785
2002.83864134533,2001.40462953505,3.9611478221039,1993.80565204643,2008.18620259332,1993.96478622052,2006.29446053859
2002.37787783202,1997.85258470584,4.70949811310102,1988.3767413162,2005.26649541503,1988.8955417204,2003.85070052152
1997.26264148029,2003.60774754366,3.37153484351852,1996.83557129161,2008.30140554291,1996.92016094044,2007.3406508824
2005.49369678851,2002.78595153642,3.80058447531959,1995.21744027043,2008.11661429615,1995.31315708954,2006.9998835843
1989.67991365313,1992.58592319376,8.95231109466779,1974.8650588761,2004.35230371503,1975.03894772116,2002.36658624272
2004.28127238865,1999.85343948359,4.75388955119127,1990.35473175814,2007.12528794522,1990.82547746223,2005.5993515063
1997.47151518651,1998.87011065723,4.2539934326951,1989.89359254362,2005.14845203183,1990.64594981254,2004.08058734772
2006.93835315588,2004.02180363105,3.30953993464917,1997.58341447542,2008.5779590269,1997.70447000006,2007.6753298099
2003.74782793358,2001.34175028172,3.93522333761067,1993.67120684509,2007.13090334887,1994.04488018023,2005.85106951
2003.54338519981,2001.67627164097,3.71533373453622,1994.4716778527,2006.92166308169,1994.79390734606,2005.93194749565
1998.05400162243,1996.6082372103,6.12047783049628,1984.51729009979,2005.88252029718,1984.85992435645,2004.2069366251
1996.38123422171,1996.86349147786,6.44104135583977,1984.50839225973,2006.45694154122,1984.72181368131,2004.15020649216
2001.90018861078,2001.89880360684,3.6851125400027,1994.73853563866,2007.26444546794,1994.88247609897,2006.32507066366
2004.38082441995,2001.4994836397,3.87231730121146,1994.0606191321,2007.30815657747,1994.45171986484,2005.74626775608
2001.26246146747,1996.74414989282,6.59773665016567,1983.58866543714,2006.50555093633,1983.8747882127,2004.6023041404
1997.85412750201,1999.53231143092,4.67535919793825,1990.35778287954,2006.98282772212,1990.47229583011,2005.36497923662
2002.03514423925,2000.68885235368,5.03706866255269,1991.14280977359,2007.75685840621,1991.24070991683,2006.24512169751
1988.28636218489,1997.31153457864,6.56960992970932,1982.93785937015,2005.61765369417,1983.77453606438,2004.22187441034
2004.82866433756,2004.56130924057,2.81872770860341,1998.93430544382,2008.53927887434,1999.22885549542,2007.7181987467
1996.11880328942,1999.25538019664,4.16850603593987,1990.78291581334,2005.72727515366,1991.11925036605,2004.26153000235
2006.65217585605,2004.7436778085,3.6209000546867,1997.62247311879,2009.28847585163,1997.6489232532,2008.40879817672
2003.69839692813,2002.56456710016,4.25669519930194,1994.48447463263,2008.25842115039,1994.50477931066,2007.18745131399
2005.16952978007,2000.97532191785,4.4060196063699,1992.22850932492,2008.10026485207,1992.66857527705,2006.40799333366
2001.75122460761,1999.76489252357,4.35131222701321,1991.32742754277,2006.24755515929,1991.59097750762,2005.09955984986
2003.62767505501,1998.94867172493,5.0706948886601,1989.5371332311,2007.52539297379,1989.60424231927,2005.34181536983
1998.95096916697,2001.07214616654,4.70164903374796,1991.86385999535,2007.57532224826,1992.04259479607,2006.42027647111
2007.58793207508,2002.98470208541,4.26814885558218,1994.77043319798,2008.65609509695,1994.96867108638,2007.77413568406
1993.44653048468,1999.59886646345,4.99032861878388,1989.86088710775,2007.18921533634,1990.11596768441,2005.86835787085
2003.79859109526,2002.33889375142,3.6584446463409,1995.54856338042,2007.69579760038,1995.74884236081,2006.51950130231
2005.45917866514,2003.04963065167,4.11157648215735,1994.82883264116,2008.69784683369,1994.90716710773,2007.62394366371
2002.60003550772,2000.64521512069,4.47909141835502,1991.56247857092,2007.11951157542,1991.89612178948,2005.91430358156
2006.31372968033,2004.87487862807,3.04437253308444,1998.86488690227,2008.92231910833,1998.93592643258,2008.08240378534
2003.83394162606,2002.83173696248,3.65289065317071,1995.72635032565,2008.40906965808,1995.8799605111,2007.36888120501
2002.64483576273,2001.90101961395,4.82894793993726,1992.24219222317,2008.91646862064,1992.36459248327,2007.58205160585
2005.2723623494,2003.5800151122,3.45837466981038,1996.95613612891,2008.41544247635,1997.06752072422,2007.42888203802
2001.95382592549,1999.39661415918,5.63084613750788,1988.63224950808,2007.14871064571,1988.82496759124,2005.71731446831
2004.09562215555,2001.23120215193,5.16540930428947,1990.85456051558,2007.9704782744,1991.1320987272,2007.00838704268
1996.39565961769,1998.8012067699,5.35234685182159,1987.82091240742,2007.16194327447,1987.96253883088,2005.04611187267
2000.27596450739,2002.42044332766,4.27861858781096,1993.9844948831,2008.28755032166,1994.2821641117,2007.02268485979
1990.17880135,1998.93284303312,5.41854855762885,1989.0863456371,2006.74982934571,1989.27925603638,2005.3572873512
2000.78666347065,2002.24537657997,4.68526407907733,1992.9842375628,2008.58624407217,1993.01253413542,2007.42204834877
2002.40191371382,2002.14661860252,4.06219844067934,1994.4681993857,2008.17801951603,1994.62931460017,2007.06203389804
2003.43242102665,2000.2709930738,5.2081356535947,1990.80551775203,2007.93998458547,1990.88508055866,2006.38961136238
2005.00450178832,1997.74838764204,6.37845389599745,1984.59531282345,2006.5342601651,1985.0562707597,2004.9598090376
1999.85664797561,2000.63438208707,4.67275535868012,1991.39842512983,2007.48480137859,1991.78356808539,2006.25270618314
1998.84650644969,2003.03797741708,3.52136777474214,1996.09983994065,2008.03734008776,1996.47642450484,2007.23616110337
2007.06882032271,2000.94689388923,5.26325750237981,1990.03091867722,2007.75695472585,1990.41522068225,2006.69743108621
2003.41736796509,2000.98123331732,4.12323644900478,1992.67345169224,2007.31553984012,1992.87103821664,2005.89097771284
2001.84190207918,2003.28696480896,3.74012190805539,1995.84630425727,2008.75473882995,1996.18886191301,2007.5265814287
2004.94822363333,2002.67989407741,3.98858756689938,1994.55141122401,2007.8240671554,1994.98585320275,2007.00068145091
2002.64794126253,2002.91752959175,4.56638276195647,1993.91863425416,2008.89105347308,1993.9982413827,2007.67890594172
1991.8169718745,1998.64382250027,5.21660578213682,1988.07974473378,2006.739542003,1988.39699279469,2004.93322057043
2006.17929789577,2001.55018633778,5.07400160790038,1991.87786988804,2008.8178383526,1991.99955881728,2007.09563316493
1994.46865715763,1995.54903841025,6.92867887446,1981.96730210116,2006.88556978471,1982.49548808341,2005.0558741135
2002.04395671505,2002.00446633563,4.46955023297606,1993.16867219011,2008.53655654982,1993.21326114835,2007.26354986715
2002.35663054229,2003.81087665842,3.40071940657896,1997.16121245533,2008.64989808033,1997.31977688077,2007.75682583269
